ComponentType,ComponentTypeReference,ComponentTypeGuid,ComponentVersion,ComponentHash,Author,AuthorIdentifier,Context,Function,ParentTypical,ParentArchitype,AuthuringSoftware,SourceData,SourceDataDate,SourceDataID,SourceDateVersionId,SourceDataItemId,SourceDataItemVersionId,EntityGUID,ComponetGUID,ComponentVersionGUID,SemanticVersion,VersionIncrement,DateCreated,Name,Classification,SequenceGUID,SequenceName,SequenceValue,Option,Phase,Status,Active,ResponceToComponent,HashDefinition,PayloadHash,PayloadDataType,Payload
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC30508FVTBBM59S1F5D,01HZCVGC30XAV34YR1XA8HB00A,Revit2024,,,,,,,01HZCVGC30RRXK28NG2YFT2MV5,5e89fa91-5a6a-4d18-9a7b-49797dbb83a2,d507f8bb-a696-4483-b27a-48a0dad96dca,,,20240602124617.2128741,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,A3834CDBA9BE9BDB29689A4766DE53D0,json,"{
""x"":""3814.363891307857"",
""y"":""7822.955411868527"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC46MD7YYTNS260E0JPQ,01HZCVGC4647PE8RYWCGEXCE9Q,Revit2024,,,,,,,01HZCVGC46VZ4M54355E0VGVW6,d13f604c-0241-4f08-86a3-94e344a6002d,396365ea-84f9-4ae5-80f5-b72505a0db9e,,,20240602124617.2419639,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,3A3CB41C55CF8AF67D112FB2E9E07CF0,json,"{
""x"":""4814.363891460257"",
""y"":""7822.955411868524"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC47H6G70YJBD3PEW8FJ,01HZCVGC47359958PZ78V23D9H,Revit2024,,,,,,,01HZCVGC47E3P7706SNA3W5490,22348f20-72e0-4f9b-a55a-4658df64e5d4,e60e0bd0-a2e4-4713-a3f3-8f5ced6d2d8f,,,20240602124617.2425066,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,5840077D0D016B8DC22AB04A4B284611,json,"{
""x"":""5814.363891460256"",
""y"":""7822.955411868521"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC47MEZQPS9PD0808CP2,01HZCVGC47YFY0FEXSBYTA7S1G,Revit2024,,,,,,,01HZCVGC47RDY5D1BK5BX6D299,8e4e6173-03bd-4388-90a1-a46fc7b3d45c,2028095a-668c-489d-8045-2a8b07c9c43d,,,20240602124617.2430784,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,D30D8D37C1C5C659F540F5F5E3009AA2,json,"{
""x"":""6814.363891460256"",
""y"":""7822.955411868517"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC476C7PD1W4GBC8KEHH,01HZCVGC47Y6N1FZCHKG1G8DQW,Revit2024,,,,,,,01HZCVGC479FSKYX601QQYCKZ1,a2b8c23f-21b2-418a-bd4a-a481e4a21534,f9d2483a-20c7-4352-937c-417cfda1ded6,,,20240602124617.2435324,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,E8E6A7ECF8E86C70D4E932D7FFBA1419,json,"{
""x"":""3814.363891307857"",
""y"":""7822.955411868527"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC47H2Y75PYD9CACK7F9,01HZCVGC47Z3712JES6DVZTMB5,Revit2024,,,,,,,01HZCVGC47V66238C4FNCCXRR9,68223c5a-3d94-4a3d-ab7c-57d601151bdf,225e30ee-ca4f-4e45-9e89-734678be73dd,,,20240602124617.2440102,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,69CFB0D99A45CDFC7B0BC31B58303E22,json,"{
""x"":""4814.363891460257"",
""y"":""7822.955411868524"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC48EWF8S6TCY34AA96N,01HZCVGC483FATPAENAA5307PN,Revit2024,,,,,,,01HZCVGC48JMNXEY85G40PBDZ9,755987d7-eeea-4835-8951-74207b7b070a,1d3adcc1-9cef-49c1-ab2f-9ab40ff9787f,,,20240602124617.2445021,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,2D583BFB1AB0BA5D74BCFA5C4EB06673,json,"{
""x"":""5814.363891460256"",
""y"":""7822.955411868521"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC48V6PP88K00ZHSFQEH,01HZCVGC4874CEK97PB6Q88XT3,Revit2024,,,,,,,01HZCVGC48YV9192CEW2NGMXVD,68c101de-cd46-4c9a-bf97-07898ff6eac8,b96058e1-e095-4e52-b9e0-31b23ba2b0d9,,,20240602124617.2449643,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,C5C10980D82E76C834B5DCE50022CFD6,json,"{
""x"":""6814.363891460256"",
""y"":""7822.955411868517"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC484C7H84T8YKEFJEQ4,01HZCVGC48RBE3ZXZCVQ88TXNA,Revit2024,,,,,,,01HZCVGC48FYA73QWMC7HD37ZT,88f49543-0e4b-4031-873d-b8f77fbce40f,9f095e69-7576-4421-906e-b84762ae188c,,,20240602124617.2453829,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,F39D35BF2E5305D5287104BE1F51D59D,json,"{
""x"":""7814.363891460257"",
""y"":""7822.955411868515"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC48W86VQ7S8YYD65BKT,01HZCVGC485PK15RDZX61MYR6J,Revit2024,,,,,,,01HZCVGC487VEH1EBV9833S19B,2267d1ba-094d-4ff0-90a4-11f2b60873b5,cce322f4-142f-4361-90b7-e323226f5b70,,,20240602124617.245838,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,340E7ED4F32865D6C3A00B54CAB4D748,json,"{
""x"":""7814.363891460257"",
""y"":""7822.955411868515"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC49XP67ERDMZ3MEEW9T,01HZCVGC497JJVW548DV1143SN,Revit2024,,,,,,,01HZCVGC491R2QB648HCMGEMKF,6964e66e-9228-4642-8129-22bf35430cbd,54691248-7cf4-4c33-8423-80c8d20d9219,,,20240602124617.2462602,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,A537E4446FFCD4C0882749A85A32008F,json,"{
""x"":""8814.363891307856"",
""y"":""7822.955411868511"",
""z"":""1999.9999999999998"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC49A7F6B5T3WX02Z0YQ,01HZCVGC493EAE4KQCZV5K40FA,Revit2024,,,,,,,01HZCVGC49EDRNMKMT3ZXQEC6T,5c46cf84-22f3-4f82-9376-6eb58c3ad0c3,38b598e8-83de-4d7a-92b5-4b343b17739a,,,20240602124617.2467203,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,50541B505581E9A27DAA4F38FE26596C,json,"{
""x"":""8814.363891307856"",
""y"":""7822.955411868511"",
""z"":""4000.0000000000005"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC49C53EWWN3W7YWS3C3,01HZCVGC49PQXVAJN9ZJ4NSEMP,Revit2024,,,,,,,01HZCVGC49NFNEKM6GCTK1ZMD4,9959da88-71b8-47cc-8837-1fd941307508,471ba30e-c54f-4f48-9b38-9df57362c51f,,,20240602124617.2472005,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,F88863B5AAB65CE6326CC4AF07D90518,json,"{
""x"":""3814.363891307857"",
""y"":""7822.955411868527"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC49ZD79S0NGEDQJS3VE,01HZCVGC49ZJNHE252F407RYD9,Revit2024,,,,,,,01HZCVGC49MCV9B7XJZCFSZJR1,e37798b8-4717-44c0-a678-cee496145568,71477d1d-9187-4b82-9597-7f7dd89ce83d,,,20240602124617.2477335,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,6C56074C0B51698983544399FB5C5462,json,"{
""x"":""4814.363891460257"",
""y"":""7822.955411868524"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4ART4SW8TG268Q578Y,01HZCVGC4A3MS8TVR8ZZFAMTN1,Revit2024,,,,,,,01HZCVGC4ARSKMRBDS4T07VMAH,872cdaad-89d3-4bd6-99c8-c0de9971cc29,e3f04d8e-faf5-4ab2-bfc7-96859c4c518d,,,20240602124617.2482356,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,14D4CDE53EECFE70B3FD199B47063D23,json,"{
""x"":""5814.363891460256"",
""y"":""7822.955411868521"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4AFTZMGE661MNCYH5S,01HZCVGC4A7TA9Z2KSQZ0F829V,Revit2024,,,,,,,01HZCVGC4AQN1G8KPE8FB1HEAQ,0b03fe82-9e93-41e4-8cba-e5bcfb288ec2,8d2fcb10-2757-438c-96dc-25725918c8e7,,,20240602124617.2487315,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,431F307BE3F6FB9F09ED79372C1CF940,json,"{
""x"":""6814.363891460256"",
""y"":""7822.955411868517"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4AH732WBE3A3FQHVQS,01HZCVGC4AYZP4X9NVK57EWRP0,Revit2024,,,,,,,01HZCVGC4ARJZAB47KZ8XN1JE8,64f009fc-253d-436e-a1dd-500be60883e5,a214f168-92cd-40d2-9b6c-56e38c960521,,,20240602124617.2491945,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,08A3A3F56DA798DD98BAECA325D3172A,json,"{
""x"":""7814.363891460257"",
""y"":""7822.955411868515"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4AFF85JGSAH1MXE6E3,01HZCVGC4AFKAF1QXD2N1VH3TW,Revit2024,,,,,,,01HZCVGC4AMYBRBDCX0FNW5CXH,6722358c-89b6-4961-962f-7f62f5936f49,50919f98-fd23-42d9-85c1-371f88367783,,,20240602124617.2496804,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,1049898F32CBA9E43A40DB335FABDFD9,json,"{
""x"":""8814.363891307856"",
""y"":""7822.955411868511"",
""z"":""6000"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4BQJEHT4YK5GFA3NCY,01HZCVGC4BRJCHM2YCAZVSC5ZK,Revit2024,,,,,,,01HZCVGC4B6XVCGCREP746YARG,d6980ed7-4ca1-47bd-924a-0b4eff73e252,1a272909-e08d-457e-bb4c-ccd06c5c567c,,,20240602124617.2501521,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,74FBF3633CC6ABFF33F1130948D73348,json,"{
""x"":""3814.363891307857"",
""y"":""7822.955411868527"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4B47H60Q81773S53Y5,01HZCVGC4BDZ94M95T2MBBGTEQ,Revit2024,,,,,,,01HZCVGC4BC1AMV91GXMMYPGMD,49dafc1a-0390-47b9-a1e7-64b2d457f859,21419051-cfb1-4844-bafc-5526cf98ef24,,,20240602124617.2506047,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,834AED63EDDBA433EAA203F78BCCD425,json,"{
""x"":""4814.363891460257"",
""y"":""7822.955411868524"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4BCFR1XCJC362GXW9C,01HZCVGC4BCYS8FYN8H3Z8KQ21,Revit2024,,,,,,,01HZCVGC4BY5P761QTR8XFQJSP,553c06c6-c5bb-4df2-8e49-fe5c311728b8,2e2c85b8-7420-4237-8df6-f0c7a81a3ae6,,,20240602124617.2511087,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,4E9259F4403D9CB7E29795A84A845E25,json,"{
""x"":""5814.363891460256"",
""y"":""7822.955411868521"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4B8KK9RRVPSKMJCG2P,01HZCVGC4B2D64EK4XYPE7PMCP,Revit2024,,,,,,,01HZCVGC4BKT3FV9R0W1954QB8,ba7ea3a8-cb98-4975-851d-3860f2740ec8,26d4a018-c49d-4857-8523-25ae043cfdff,,,20240602124617.2515705,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,34A62E84065FADE94CE89B166FAAC499,json,"{
""x"":""6814.363891460256"",
""y"":""7822.955411868517"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4BBZN28G5F2C08P4AG,01HZCVGC4B5086RDTG42NT6HYC,Revit2024,,,,,,,01HZCVGC4BQ0NFN8K1PEZQPXW8,35eec908-b113-4d0a-bb38-8cff92acfe97,d92dcb13-61a0-4ead-8d6c-3883bbecab5d,,,20240602124617.2521723,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,C45822EE57868F927231232346CDEEB5,json,"{
""x"":""7814.363891460257"",
""y"":""7822.955411868515"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.ifc.location,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,38A39F5A55697CE0A6A3C4722FDE2DDE,BSI,[email],myprojectdata.ifc5,Instance,01HZCVGC4CPERV5ZSW8MVYJBQG,01HZCVGC4C1W2EYAX4NQ8C9SF7,Revit2024,,,,,,,01HZCVGC4CFS8N3WH48M966YK2,7ae2c11e-034d-4315-a953-4ffb5ee30e66,0dd936ff-d1b7-4ad4-a7a7-f5f2dff95af0,,,20240602124617.2525884,,ifc.wall.curtainpanel,,,,,,WIP,1,,MD5,A96A4BB63BDE04D401F754DD443F66DF,json,"{
""x"":""8814.363891307856"",
""y"":""7822.955411868511"",
""z"":""8000.000000000001"",
""rotation"":""0"",
""scale"":""1"",
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC30508FVTBBM59S1F5D,01HZCVGC30XAV34YR1XA8HB00A,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c1d,not real value... ,01HZCVGC30RRXK28NG2YFT2MV5,a092ca96-e509-4668-aca1-967d9b940f68,5dc39de8-50fc-4170-b90d-e8696444b6e2,V1,,20240602124918.3978763,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC46MD7YYTNS260E0JPQ,01HZCVGC4647PE8RYWCGEXCE9Q,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c7a,not real value... ,01HZCVGC46VZ4M54355E0VGVW6,b84454b1-ff9b-4555-8834-f41484b30886,eb082fde-eb11-4372-97ba-64ad995de68f,V1,,20240602124918.4742309,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC47H6G70YJBD3PEW8FJ,01HZCVGC47359958PZ78V23D9H,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c7c,not real value... ,01HZCVGC47E3P7706SNA3W5490,85f0ae21-627c-4e95-8f6f-064b5a86cacd,44878d78-1c34-4c91-b90b-b0d346d5b33f,V1,,20240602124918.4748241,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC47MEZQPS9PD0808CP2,01HZCVGC47YFY0FEXSBYTA7S1G,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c7e,not real value... ,01HZCVGC47RDY5D1BK5BX6D299,fb2e509c-3a08-48e7-98f0-78a2b2c9be0b,8d8c483a-3fa9-4980-a7e9-b90f76f8b4af,V1,,20240602124918.4754679,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
