ComponentType,ComponentTypeReference,ComponentTypeGuid,ComponentVersion,ComponentHash,Author,AuthorIdentifier,Context,Function,ParentTypical,ParentArchitype,AuthuringSoftware,SourceData,SourceDataDate,SourceDataID,SourceDateVersionId,SourceDataItemId,SourceDataItemVersionId,EntityGUID,ComponetGUID,ComponentVersionGUID,SemanticVersion,VersionIncrement,DateCreated,Name,Classification,SequenceGUID,SequenceName,SequenceValue,Option,Phase,Status,Active,ResponceToComponent,HashDefinition,PayloadHash,PayloadDataType,Payload
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC476C7PD1W4GBC8KEHH,01HZCVGC47Y6N1FZCHKG1G8DQW,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c84,not real value... ,01HZCVGC479FSKYX601QQYCKZ1,b5910fdf-f094-47f6-9d1d-ce159bf2984a,363dede8-95b6-45b9-a9cd-a1980d083e00,V1,,20240602124918.4757892,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC47H2Y75PYD9CACK7F9,01HZCVGC47Z3712JES6DVZTMB5,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c85,not real value... ,01HZCVGC47V66238C4FNCCXRR9,d6fab860-ee89-47c8-b5de-8c462c97aeae,1611a08e-1d6e-4ffa-b34e-0a5be845da3e,V1,,20240602124918.4761804,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC48EWF8S6TCY34AA96N,01HZCVGC483FATPAENAA5307PN,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c86,not real value... ,01HZCVGC48JMNXEY85G40PBDZ9,9b1eaeac-d1d5-43fb-bcb8-43a1e0ac70a8,23018af0-0760-423c-8360-a16fc7fb7503,V1,,20240602124918.4765094,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC48V6PP88K00ZHSFQEH,01HZCVGC4874CEK97PB6Q88XT3,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,d8627339-55ce-4f36-81e9-5ba5b9632c71-00001c87,not real value... ,01HZCVGC48YV9192CEW2NGMXVD,d27b5fb2-2e31-4bc0-b3b1-3a6f555061cb,b68b24bc-d1be-4cbb-8815-b40728a0498b,V1,,20240602124918.4768654,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC484C7H84T8YKEFJEQ4,01HZCVGC48RBE3ZXZCVQ88TXNA,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-0000217e,not real value... ,01HZCVGC48FYA73QWMC7HD37ZT,3c764b63-d232-438e-899a-1a557ef928d3,9efd394f-5aef-47d2-b179-c954be0b19df,V1,,20240602124918.4771816,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC48W86VQ7S8YYD65BKT,01HZCVGC485PK15RDZX61MYR6J,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-0000217f,not real value... ,01HZCVGC487VEH1EBV9833S19B,edcf6a71-9908-43fa-9f30-b5ccf4507a40,d83fbec5-d871-443e-9186-ff3ffab2183b,V1,,20240602124918.4775212,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC49XP67ERDMZ3MEEW9T,01HZCVGC497JJVW548DV1143SN,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-00002183,not real value... ,01HZCVGC491R2QB648HCMGEMKF,8e2ef4fa-f40d-4bf9-8626-39a1a0047c0b,e899b63c-915a-4fa1-a6f4-29150a5afb86,V1,,20240602124918.4778582,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC49A7F6B5T3WX02Z0YQ,01HZCVGC493EAE4KQCZV5K40FA,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-00002184,not real value... ,01HZCVGC49EDRNMKMT3ZXQEC6T,d43eba4a-5754-4dd5-b05f-7d5455d24e76,0d9af619-a91a-4015-9a0e-53c775f94252,V1,,20240602124918.4781697,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC49C53EWWN3W7YWS3C3,01HZCVGC49PQXVAJN9ZJ4NSEMP,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021be,not real value... ,01HZCVGC49NFNEKM6GCTK1ZMD4,d50c9268-a9b3-486c-88b2-6fdfd51bda9b,c68fdda3-c758-4f1a-a571-863b2e1ce1d0,V1,,20240602124918.4785224,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC49ZD79S0NGEDQJS3VE,01HZCVGC49ZJNHE252F407RYD9,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021bf,not real value... ,01HZCVGC49MCV9B7XJZCFSZJR1,fb1756a3-4510-4339-b3ac-3291e1e56f51,ea8ba9b7-ae09-4a48-a693-1496816e7a79,V1,,20240602124918.47888,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4ART4SW8TG268Q578Y,01HZCVGC4A3MS8TVR8ZZFAMTN1,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021c0,not real value... ,01HZCVGC4ARSKMRBDS4T07VMAH,da025fc4-6085-4b66-bf6b-db5d8a397a6c,f405a5a2-7ceb-4594-bb7c-b6b68a0350a0,V1,,20240602124918.4792512,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4AFTZMGE661MNCYH5S,01HZCVGC4A7TA9Z2KSQZ0F829V,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021c1,not real value... ,01HZCVGC4AQN1G8KPE8FB1HEAQ,23a23401-d356-4dfd-818f-066d1f358f46,f8045a3c-e0c2-4a8a-a30e-548bafc4e061,V1,,20240602124918.4795861,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4AH732WBE3A3FQHVQS,01HZCVGC4AYZP4X9NVK57EWRP0,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021c2,not real value... ,01HZCVGC4ARJZAB47KZ8XN1JE8,f6437202-a956-4afd-be82-961d47beb391,c270019a-f83d-4abf-822c-3d173bb652a7,V1,,20240602124918.4799528,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4AFF85JGSAH1MXE6E3,01HZCVGC4AFKAF1QXD2N1VH3TW,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021c3,not real value... ,01HZCVGC4AMYBRBDCX0FNW5CXH,cf6dd167-8520-4026-9b3a-2e8009c97669,466372b6-92d5-488f-8a1b-1c44c5dd5742,V1,,20240602124918.4803184,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4BQJEHT4YK5GFA3NCY,01HZCVGC4BRJCHM2YCAZVSC5ZK,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021e9,not real value... ,01HZCVGC4B6XVCGCREP746YARG,319c9d5f-f1a9-4a46-a758-ae133ba57b0e,77f95191-063a-471d-bcea-12ea7f1bd25b,V1,,20240602124918.4806601,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4B47H60Q81773S53Y5,01HZCVGC4BDZ94M95T2MBBGTEQ,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021ea,not real value... ,01HZCVGC4BC1AMV91GXMMYPGMD,94db33fb-11d6-4cb9-b5a6-5b18309d2f08,c424b04c-f5ec-43f6-bd88-bc416b68fe93,V1,,20240602124918.4809781,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4BCFR1XCJC362GXW9C,01HZCVGC4BCYS8FYN8H3Z8KQ21,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021eb,not real value... ,01HZCVGC4BY5P761QTR8XFQJSP,fafbbafc-d896-424b-80de-a3ab334b0134,fb52cda6-2813-4668-800b-8edf0b367a2f,V1,,20240602124918.4813124,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4B8KK9RRVPSKMJCG2P,01HZCVGC4B2D64EK4XYPE7PMCP,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021ec,not real value... ,01HZCVGC4BKT3FV9R0W1954QB8,54dcb303-0c75-449b-bc08-1df9b26bc217,14f5784b-60e9-4a98-bcd0-9050473f12ac,V1,,20240602124918.4817103,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4BBZN28G5F2C08P4AG,01HZCVGC4B5086RDTG42NT6HYC,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021ed,not real value... ,01HZCVGC4BQ0NFN8K1PEZQPXW8,cb9dd448-0236-4682-98b5-8bd1c7ad970f,e282fdab-7359-47d9-bac9-2749f84912c7,V1,,20240602124918.4821581,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.hok.com/components/v1,FakeGUIDforNOW,1,FEA0D1FF2BB3E2AC0E6BFC956321A43F,HOK,[email],https://hok.com/myproject23424234234,Instance,01HZCVGC4CPERV5ZSW8MVYJBQG,01HZCVGC4C1W2EYAX4NQ8C9SF7,Revit2024,B:\Git\revit-test-datasets\Revit\Revit_IFC5_Einhoven.rvt,20240601140045,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3,4010f260-d136-40e2-9c97-739906627cf3-000021ee,not real value... ,01HZCVGC4CFS8N3WH48M966YK2,462e83b1-8432-4769-8340-61a513c373bf,bf3e41ec-d70f-4ace-b93f-f2563b453fb4,V1,,20240602124918.482497,,"hok.wall.curtainpanle,properties",,na,na,1,New Construction,WIP,1,,MD5,17AB8CC159ADC101823D5A043EB27F77,json,"{
""Mark"":"""",
""Other.ProjectName"":"""",
""Other.ProjectNumber"":"""",
""Other.ProjectStatus"":"""",
""Other.ClientName"":"""",
""IdentityData.BuildingName"":"""",
""CentralModelPath"":""""
}"
component.strangematter.id,www.buildingsmart.com/componets/v2,FakeGUIDforNOW,1,909D9FA8328A39BE246E5281B9E7CCFB,BSI,[email],myprojectdata.ifc5,Instance,,,DSS CAD,,,,,,,01HZCVEB7Z25PDNM32QFW5P6EB,1823e736-a75e-4c3d-a13b-a8c9e16def22,45be6d64-3a6f-49b8-a26d-75dc2ea41e0b,,,20240602130548.1343902,,ifc.motor,,,,,,WIP,1,,MD5,D41D8CD98F00B204E9800998ECF8427E,json,
